#ifdef MAXCOMPILER_VERSION_INFO
#define MAXCOMPILER_VERSION_INFO_PRESENT 1
#define MAXFILE_MAXCOMPILER_VERSION_YEAR         2014
#define MAXFILE_MAXCOMPILER_VERSION_NUM          1
#define MAXFILE_MAXCOMPILER_VERSION_POINT        0
#define MAXFILE_MAXCOMPILER_VERSION_PATCH        ""
#define MAXFILE_MAXCOMPILER_VERSION_REV          41970
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_DATE "2014-05-20"
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_MODE true
#endif

#ifdef MAXFILE_BUILD_INFO
#define MAXFILE_BUILD_INFO_PRESENT 1
#define MAXFILE_BUILD_NAME "DigitRecognition"
#define MAXFILE_BUILD_DIR  "/home/demo/Desktop/MaxCompiler-Builds/DigitRecognition_VECTIS_DFE_SIM"
#define MAXFILE_BUILD_DATE  20100101
#define MAXFILE_BUILD_REV   1
#endif

#ifdef PARAM
#define PARAM_PRESENT 1
PARAM(X, 784)
X2ZyZWUobWF4X2Vycm9yc190cmFjZShTVC0+ZXJyb3JzKSk7IHJldHVybiBSRVQ7IH0gCiNkZWZp
bmUgQ0hFQ0tfTlVMTChWQUxVRSwgTUVTU0FHRSwgUkVUKSBpZihWQUxVRSA9PSBOVUxMKSB7IGlm
IChtYXhfY29uZmlnX2dldF9ib29sKE1BWF9DT05GSUdfU1RBVElDX0lOVEVSRkFDRV9BQk9SVF9P
Tl9FUlJPUikpIHsgZnByaW50ZihzdGRlcnIsICIlc1xuJXNcbiIsIChzdG9yZWRfZXJyb3IgPT0g
TlVMTCkgPyAiIiA6IHN0b3JlZF9lcnJvciwgTUVTU0FHRSk7IGFib3J0KCk7IH0gc2V0X2Vycm9y
KE1FU1NBR0UpOyByZXR1cm4gUkVUOyB9CgogCnR5cGVkZWYgc3RydWN0IERpZ2l0UmVjb2duaXRp
b25fY2FsbGJhY2tfc3RyZWFtIHsKCXVpbnQ4X3QgKnVzZXJfcHRyOwoJdWludDhfdCAqYWxpZ25l
ZF9wdHI7CglzaXplX3QgICBzaXplOwoJaW50ICAgICAgaXNfb3V0cHV0Owp9IERpZ2l0UmVjb2du
aXRpb25fY2FsbGJhY2tfc3RyZWFtX3Q7Cgp0eXBlZGVmIHN0cnVjdCBEaWdpdFJlY29nbml0aW9u
X2NhbGxiYWNrX2RhdGEgewoJRGlnaXRSZWNvZ25pdGlvbl9jYWxsYmFja19zdHJlYW1fdCBzdHJl
YW1bMl07IAoJaW50IGNvdW50OwoJaW50IG1heF9jb3VudDsKfSBEaWdpdFJlY29nbml0aW9uX2Nh
bGxiYWNrX2RhdGFfdDsKCnN0YXRpYyB2b2lkIERpZ2l0UmVjb2duaXRpb25fY2FsbGJhY2tfaW50
ZXJuYWwodm9pZCAqY2JfZGF0YSkKewoJRGlnaXRSZWNvZ25pdGlvbl9jYWxsYmFja19kYXRhX3Qg
KmRhdGEgPSAoRGlnaXRSZWNvZ25pdGlvbl9jYWxsYmFja19kYXRhX3QqKSBjYl9kYXRhOwoJZm9y
IChpbnQgaSA9IDAgOyBpIDwgZGF0YS0+Y291bnQgOyBpKysgKSB7CgkJRGlnaXRSZWNvZ25pdGlv
bl9jYWxsYmFja19zdHJlYW1fdCAqcyA9ICZkYXRhLT5zdHJlYW1baV07CgkJaWYgKHMtPmlzX291
dHB1dCAmJiAocy0+c2l6ZSA+IDApKSB7CgkJCW1lbWNweShzLT51c2VyX3B0ciwgcy0+YWxpZ25l
ZF9wdHIsIHMtPnNpemUpOwoJCX0KCQlmcmVlKHMtPmFsaWduZWRfcHRyKTsKCX0KCWZyZWUoZGF0
YSk7Cn0KCnN0YXRpYyBtYXhfYWN0aW9uc190KiBEaWdpdFJlY29nbml0aW9uX2NvbnZlcnRfaW50
ZXJuYWwoCgltYXhfZmlsZV90ICptYXhmaWxlLAoJRGlnaXRSZWNvZ25pdGlvbl9hY3Rpb25zX3Qg
KmludGVyZmFjZV9hY3Rpb25zLAoJaW50ICBpc19pbnRlcm5hbF9jYWxsLAoJdm9pZCAoKipjYWxs
YmFja19mdW5jKSh2b2lkKiksCgl2b2lkICoqY2FsbGJhY2tfZGF0YSkKewoJbWF4X2FjdGlvbnNf
dCAqYWN0aW9ucyA9IG1heF9hY3Rpb25zX2luaXQobWF4ZmlsZSwgTlVMTCk7CglpZihhY3Rpb25z
ID09IE5VTEwpIHJldHVybiBOVUxMOwoKI2RlZmluZSBDSEVDS19FUlJPUlMgaWYoIW1heF9vayhh
Y3Rpb25zLT5lcnJvcnMpKSB7IHNldF9lcnJvcl9hbmRfZnJlZShtYXhfZXJyb3JzX3RyYWNlKGFj
dGlvbnMtPmVycm9ycykpOyByZXR1cm4gTlVMTDsgfSAKCglEaWdpdFJlY29nbml0aW9uX2NhbGxi
YWNrX2RhdGFfdCAqY2JfZGF0YSA9IE5VTEw7CglpbnQgdXNlX2NhbGxiYWNrID0gKGNhbGxiYWNr
X2Z1bmMgIT0gTlVMTCkgJiYgKGNhbGxiYWNrX2RhdGEgIT0gTlVMTCk7CglpZiAodXNlX2NhbGxi
YWNrKSB7CgkJY2JfZGF0YSA9IG1hbGxvYyhzaXplb2YoRGlnaXRSZWNvZ25pdGlvbl9jYWxsYmFj
a19kYXRhX3QpKTsKCQlpZiAoY2JfZGF0YSA9PSBOVUxMKSB7CgkJCWZwcmludGYoc3RkZXJyLCAi
VW5hYmxlIHRvIGFsbG9jYXRlIG1lbW9yeSBmb3Igc3RyZWFtIGNhbGxiYWNrIGRhdGEgaW4gZnVu
Y3Rpb24gRGlnaXRSZWNvZ25pdGlvbl9jb252ZXJ0X2ludGVybmFsXG4iKTsKCQkJcmV0dXJuIE5V
TEw7CgkJfQoJCWNiX2RhdGEtPm1heF9jb3VudCA9IDI7CgkJY2JfZGF0YS0+Y291bnQgICAgID0g
MDsKCQkqY2FsbGJhY2tfZGF0YSAgICAgPSBjYl9kYXRhOwoJCSpjYWxsYmFja19mdW5jICAgICA9
ICZEaWdpdFJlY29nbml0aW9uX2NhbGxiYWNrX2ludGVybmFsOwoJfQoKCWludDY0X3QgcGFyYW1f
bGVuZ3RoSW4gPSBpbnRlcmZhY2VfYWN0aW9ucy0+cGFyYW1fbGVuZ3RoSW47CgkKCWludDY0X3Qg
cGFyYW1fbGVuZ3RoT3V0ID0gaW50ZXJmYWNlX2FjdGlvbnMtPnBhcmFtX2xlbmd0aE91dDsKCQoK
CS8qIHRlbXBvcmFyeSB2YXJpYWJsZXMgKi8KCWludDY0X3QgdG1wXzAgPSAocGFyYW1fbGVuZ3Ro
SW4gKiA0KTsKCWludDY0X3QgdG1wXzEgPSAocGFyYW1fbGVuZ3RoT3V0ICogNCk7CgoJLyogY29k
ZSBmb3Igc2NhbGFyIERpZ2l0UmVjb2duaXRpb25LZXJuZWwucnVuX2N5Y2xlX2NvdW50ICovCgl1
aW50NjRfdCB0aWNrc19EaWdpdFJlY29nbml0aW9uS2VybmVsID0gcGFyYW1fbGVuZ3RoSW47Cglt
YXhfc2V0X3RpY2tzKGFjdGlvbnMsICJEaWdpdFJlY29nbml0aW9uS2VybmVsIiwgcGFyYW1fbGVu
Z3RoSW4pOwoJQ0hFQ0tfRVJST1JTOwoJLyogZW5kIG9mIGNvZGUgZm9yIHNjYWxhciBEaWdpdFJl
Y29nbml0aW9uS2VybmVsLnJ1bl9jeWNsZV9jb3VudCovCgkKCS8qIGNvZGUgZm9yIHN0cmVhbSBp
bnB1dCAqLwoJc2l6ZV90IGluc3RyZWFtX3NpemVfaW5wdXQgPSB0bXBfMDsKCWlmIChpbnN0cmVh
bV9zaXplX2lucHV0ID4gMCkgewoJCWNvbnN0IGZsb2F0ICpzdHJlYW1fcHRyID0gaW50ZXJmYWNl
X2FjdGlvbnMtPmluc3RyZWFtX2lucHV0OwoJCWlmICh1c2VfY2FsbGJhY2sgJiYgKDEgPT0gRGln
aXRSZWNvZ25pdGlvbl9jaGVja19hbGlnbmVkKGludGVyZmFjZV9hY3Rpb25zLT5pbnN0cmVhbV9p
bnB1dCkpKSB7CgkJCWZsb2F0ICphbGlnbmVkX2luc3RyZWFtX2lucHV0ID0gbWFsbG9jKGluc3Ry
ZWFtX3NpemVfaW5wdXQpOwoJCQlpZiAoYWxpZ25lZF9pbnN0cmVhbV9pbnB1dCA9PSBOVUxMKSB7
CgkJCQltYXhfcmVwb3J0X2Vycm9yX3NsaWMoYWN0aW9ucy0+ZXJyb3JzLCBfX0ZJTEVfXywgX19M
SU5FX18sIDUyNiwgIkZhaWxlZCB0byBhbGxvY2F0ZSBhbGlnbmVkIG1lbW9yeSBmb3Igc3RyZWFt
ICdpbnB1dCciKTsKCQkJCUNIRUNLX0VSUk9SUzsKCQkJfQoJCQkoJmNiX2RhdGEtPnN0cmVhbVtj
Yl9kYXRhLT5jb3VudF0pLT51c2VyX3B0ciAgICA9ICh1aW50OF90KikgaW50ZXJmYWNlX2FjdGlv
bnMtPmluc3RyZWFtX2lucHV0OwoJCQkoJmNiX2RhdGEtPnN0cmVhbVtjYl9kYXRhLT5jb3VudF0p
LT5hbGlnbmVkX3B0ciA9ICh1aW50OF90KikgYWxpZ25lZF9pbnN0cmVhbV9pbnB1dDsKCQkJKCZj
Yl9kYXRhLT5zdHJlYW1bY2JfZGF0YS0+Y291bnRdKS0+c2l6ZSAgICAgICAgPSBpbnN0cmVhbV9z
aXplX2lucHV0OwoJCQkoJmNiX2RhdGEtPnN0cmVhbVtjYl9kYXRhLT5jb3VudF0pLT5pc19vdXRw
dXQgICA9IDA7CgkJCWNiX2RhdGEtPmNvdW50ICs9IDE7CgkJCW1lbWNweShhbGlnbmVkX2luc3Ry
ZWFtX2lucHV0LCBpbnRlcmZhY2VfYWN0aW9ucy0+aW5zdHJlYW1faW5wdXQsIGluc3RyZWFtX3Np
emVfaW5wdXQpOwoJCQlzdHJlYW1fcHRyID0gYWxpZ25lZF9pbnN0cmVhbV9pbnB1dDsKCQl9CgkJ
bWF4X3F1ZXVlX2lucHV0KGFjdGlvbnMsICJpbnB1dCIsIHN0cmVhbV9wdHIsIGluc3RyZWFtX3Np
emVfaW5wdXQpOwoJCUNIRUNLX0VSUk9SUzsKCX0KCS8qIGVuZCBvZiBjb2RlIGZvciBzdHJlYW0g
aW5wdXQgKi8KCQoJLyogY29kZSBmb3Igc3RyZWFtIG91dHB1dCAqLwoJc2l6ZV90IG91dHN0cmVh
bV9zaXplX291dHB1dCA9IHRtcF8xOwoJaWYgKG91dHN0cmVhbV9zaXplX291dHB1dCA+IDApIHsK
CQlmbG9hdCAqc3RyZWFtX3B0ciA9IGludGVyZmFjZV9hY3Rpb25zLT5vdXRzdHJlYW1fb3V0cHV0
OwoJCWlmICh1c2VfY2FsbGJhY2sgJiYgKDEgPT0gRGlnaXRSZWNvZ25pdGlvbl9jaGVja19hbGln
bmVkKGludGVyZmFjZV9hY3Rpb25zLT5vdXRzdHJlYW1fb3V0cHV0KSkpIHsKCQkJZmxvYXQgKmFs
aWduZWRfb3V0c3RyZWFtX291dHB1dCA9IG1hbGxvYyhvdXRzdHJlYW1fc2l6ZV9vdXRwdXQpOwoJ
CQlpZiAoYWxpZ25lZF9vdXRzdHJlYW1fb3V0cHV0ID09IE5VTEwpIHsKCQkJCW1heF9yZXBvcnRf
ZXJyb3Jfc2xpYyhhY3Rpb25zLT5lcnJvcnMsIF9fRklMRV9fLCBfX0xJTkVfXywgNTI2LCAiRmFp
bGVkIHRvIGFsbG9jYXRlIGFsaWduZWQgbWVtb3J5IGZvciBzdHJlYW0gJ291dHB1dCciKTsKCQkJ
CUNIRUNLX0VSUk9SUzsKCQkJfQoJCQkoJmNiX2RhdGEtPnN0cmVhbVtjYl9kYXRhLT5jb3VudF0p
LT51c2VyX3B0ciAgICA9ICh1aW50OF90KikgaW50ZXJmYWNlX2FjdGlvbnMtPm91dHN0cmVhbV9v
dXRwdXQ7CgkJCSgmY2JfZGF0YS0+c3RyZWFtW2NiX2RhdGEtPmNvdW50XSktPmFsaWduZWRfcHRy
ID0gKHVpbnQ4X3QqKSBhbGlnbmVkX291dHN0cmVhbV9vdXRwdXQ7CgkJCSgmY2JfZGF0YS0+c3Ry
ZWFtW2NiX2RhdGEtPmNvdW50XSktPnNpemUgICAgICAgID0gb3V0c3RyZWFtX3NpemVfb3V0cHV0
OwoJCQkoJmNiX2RhdGEtPnN0cmVhbVtjYl9kYXRhLT5jb3VudF0pLT5pc19vdXRwdXQgICA9IDE7
CgkJCWNiX2RhdGEtPmNvdW50ICs9IDE7CgkJCXN0cmVhbV9wdHIgPSBhbGlnbmVkX291dHN0cmVh
bV9vdXRwdXQ7CgkJfQoJCW1heF9xdWV1ZV9vdXRwdXQoYWN0aW9ucywgIm91dHB1dCIsIHN0cmVh
bV9wdHIsIG91dHN0cmVhbV9zaXplX291dHB1dCk7CgkJQ0hFQ0tfRVJST1JTOwoJfQoJLyogZW5k
IG9mIGNvZGUgZm9yIHN0cmVhbSBvdXRwdXQgKi8KCQoJbWF4X3NldF9tZW1fcmFuZ2VfZG91Ymxl
KGFjdGlvbnMsICJEaWdpdFJlY29nbml0aW9uS2VybmVsIiwgIm1hcHBlZFJvbUJpYXNlcyIsIDAs
IDEyLCBpbnRlcmZhY2VfYWN0aW9ucy0+aW5tZW1fRGlnaXRSZWNvZ25pdGlvbktlcm5lbF9tYXBw
ZWRSb21CaWFzZXMpOwoJQ0hFQ0tfRVJST1JTOwoJCgltYXhfc2V0X21lbV9yYW5nZV9kb3VibGUo
YWN0aW9ucywgIkRpZ2l0UmVjb2duaXRpb25LZXJuZWwiLCAibWFwcGVkUm9tV2VpZ2h0cyIsIDAs
IDk0MDgsIGludGVyZmFjZV9hY3Rpb25zLT5pbm1lbV9EaWdpdFJlY29nbml0aW9uS2VybmVsX21h
cHBlZFJvbVdlaWdodHMpOwoJQ0hFQ0tfRVJST1JTOwoJCglpZiAodXNlX2NhbGxiYWNrICYmIGNi
X2RhdGEtPmNvdW50ID09IDApIHsKCQkqY2FsbGJhY2tfZGF0YSA9IE5VTEw7CgkJKmNhbGxiYWNr
X2Z1bmMgPSBOVUxMOwoJCWZyZWUoY2JfZGF0YSk7Cgl9CglyZXR1cm4gYWN0aW9uczsKI3VuZGVm
IENIRUNLX0VSUk9SUwp9Cgp2b2lkIERpZ2l0UmVjb2duaXRpb24oCglpbnQ2NF90IHBhcmFtX2xl
bmd0aEluLAoJaW50NjRfdCBwYXJhbV9sZW5ndGhPdXQsCgljb25zdCBmbG9hdCAqaW5zdHJlYW1f
aW5wdXQsCglmbG9hdCAqb3V0c3RyZWFtX291dHB1dCwKCWNvbnN0IGRvdWJsZSAqaW5tZW1fRGln
aXRSZWNvZ25pdGlvbktlcm5lbF9tYXBwZWRSb21CaWFzZXMsCgljb25zdCBkb3VibGUgKmlubWVt
X0RpZ2l0UmVjb2duaXRpb25LZXJuZWxfbWFwcGVkUm9tV2VpZ2h0cykKewoJKHZvaWQpIHB0aHJl
YWRfb25jZSgmc2xpY19ic19pc19pbml0aWFsaXNlZCwgRGlnaXRSZWNvZ25pdGlvbl9zdGF0aWNf
aW5pdCk7CglDSEVDS19OVUxMKHN0b3JlZF9tYXhmaWxlLCAiTWF4ZmlsZSB3YXMgbm90IGxvYWRl
ZCIsICk7CgltYXhfcnVuX3QgKnJ1biA9IERpZ2l0UmVjb2duaXRpb25fbm9uYmxvY2socGFyYW1f
bGVuZ3RoSW4sIHBhcmFtX2xlbmd0aE91dCwgaW5zdHJlYW1faW5wdXQsIG91dHN0cmVhbV9vdXRw
dXQsIGlubWVtX0RpZ2l0UmVjb2duaXRpb25LZXJuZWxfbWFwcGVkUm9tQmlhc2VzLCBpbm1lbV9E
aWdpdFJlY29nbml0aW9uS2VybmVsX21hcHBlZFJvbVdlaWdodHMpOwoJQ0hFQ0tfTlVMTChydW4s
ICJVbmFibGUgdG8gcnVuIGFjdGlvbnMiLCApOwoJbWF4X3dhaXQocnVuKTsKfQoKbWF4X3J1bl90
ICpEaWdpdFJlY29nbml0aW9uX25vbmJsb2NrKAoJaW50NjRfdCBwYXJhbV9sZW5ndGhJbiwKCWlu
dDY0X3QgcGFyYW1fbGVuZ3RoT3V0LAoJY29uc3QgZmxvYXQgKmluc3RyZWFtX2lucHV0LAoJZmxv
YXQgKm91dHN0cmVhbV9vdXRwdXQsCgljb25zdCBkb3VibGUgKmlubWVtX0RpZ2l0UmVjb2duaXRp
b25LZXJuZWxfbWFwcGVkUm9tQmlhc2VzLAoJY29uc3QgZG91YmxlICppbm1lbV9EaWdpdFJlY29n
bml0aW9uS2VybmVsX21hcHBlZFJvbVdlaWdodHMpCnsKCURpZ2l0UmVjb2duaXRpb25fYWN0aW9u
c190IGludGVyZmFjZV9hY3Rpb25zOwoJaW50ZXJmYWNlX2FjdGlvbnMucGFyYW1fbGVuZ3RoSW4g
PSBwYXJhbV9sZW5ndGhJbjsKCWludGVyZmFjZV9hY3Rpb25zLnBhcmFtX2xlbmd0aE91dCA9IHBh
cmFtX2xlbmd0aE91dDsKCWludGVyZmFjZV9hY3Rpb25zLmluc3RyZWFtX2lucHV0ID0gaW5zdHJl
YW1faW5wdXQ7CglpbnRlcmZhY2VfYWN0aW9ucy5vdXRzdHJlYW1fb3V0cHV0ID0gb3V0c3RyZWFt
X291dHB1dDsKCWludGVyZmFjZV9hY3Rpb25zLmlubWVtX0RpZ2l0UmVjb2duaXRpb25LZXJuZWxf
bWFwcGVkUm9tQmlhc2VzID0gaW5tZW1fRGlnaXRSZWNvZ25pdGlvbktlcm5lbF9tYXBwZWRSb21C
aWFzZXM7CglpbnRlcmZhY2VfYWN0aW9ucy5pbm1lbV9EaWdpdFJlY29nbml0aW9uS2VybmVsX21h
cHBlZFJvbVdlaWdodHMgPSBpbm1lbV9EaWdpdFJlY29nbml0aW9uS2VybmVsX21hcHBlZFJvbVdl
aWdodHM7Cgkodm9pZCkgcHRocmVhZF9vbmNlKCZzbGljX2JzX2lzX2luaXRpYWxpc2VkLCBEaWdp
dFJlY29nbml0aW9uX3N0YXRpY19pbml0KTsKCUNIRUNLX05VTEwoc3RvcmVkX21heGZpbGUsICJN
YXhmaWxlIHdhcyBub3QgbG9hZGVkIiwgTlVMTCk7Cgl2b2lkICgqY2JfZnVuYykodm9pZCopID0g
TlVMTDsKCXZvaWQgICpjYl9kYXRhICAgICAgICAgPSBOVUxMOwoJbWF4X2FjdGlvbnNfdCAqYWN0
aW9ucyA9IERpZ2l0UmVjb2duaXRpb25fY29udmVydF9pbnRlcm5hbChzdG9yZWRfbWF4ZmlsZSwg
JmludGVyZmFjZV9hY3Rpb25zLCAxLCAmY2JfZnVuYywgJmNiX2RhdGEpOwoJQ0hFQ0tfTlVMTChh
Y3Rpb25zLCAiVW5hYmxlIHRvIGJ1aWxkIGFjdGlvbnMiLCBOVUxMKTsKCW1heF92YWxpZGF0ZShh
Y3Rpb25zKTsKCUNIRUNLX0VSUk9SU19TVChhY3Rpb25zLCBOVUxMKTsKCUNIRUNLX0VSUk9SU19T
VChzdG9yZWRfZW5naW5lLCBOVUxMKTsKCW1heF9ydW5fdCAqcnVuOwoJaWYgKGNiX2Z1bmMgPT0g
TlVMTCkgewoJCXJ1biA9IG1heF9ydW5fbm9uYmxvY2soc3RvcmVkX2VuZ2luZSwgYWN0aW9ucyk7
Cgl9IGVsc2UgewoJCXJ1biA9IG1heF9ydW5fbm9uYmxvY2tfd2l0aF9jYihzdG9yZWRfZW5naW5l
LCBhY3Rpb25zLCBjYl9mdW5jLCBjYl9kYXRhKTsKCX0KCUNIRUNLX05VTEwocnVuLCAiVW5hYmxl
IHRvIHJ1biBhY3Rpb25zIiwgTlVMTCk7CglDSEVDS19FUlJPUlNfU1QoYWN0aW9ucywgTlVMTCk7
CgltYXhfYWN0aW9uc19mcmVlKGFjdGlvbnMpOwoJcmV0dXJuIHJ1bjsKfQoKdm9pZCBEaWdpdFJl
Y29nbml0aW9uX3J1bigKCW1heF9lbmdpbmVfdCAqZW5naW5lLAoJRGlnaXRSZWNvZ25pdGlvbl9h
Y3Rpb25zX3QgKmludGVyZmFjZV9hY3Rpb25zKQp7CgltYXhfcnVuX3QgKnJ1biA9IERpZ2l0UmVj
b2duaXRpb25fcnVuX25vbmJsb2NrKGVuZ2luZSwgaW50ZXJmYWNlX2FjdGlvbnMpOwoJQ0hFQ0tf
TlVMTChydW4sICJVbmFibGUgdG8gcnVuIGFjdGlvbnMiLCApOwoJbWF4X3dhaXQocnVuKTsKfQoK
bWF4X3J1bl90ICpEaWdpdFJlY29nbml0aW9uX3J1bl9ub25ibG9jaygKCW1heF9lbmdpbmVfdCAq
ZW5naW5lLAoJRGlnaXRSZWNvZ25pdGlvbl9hY3Rpb25zX3QgKmludGVyZmFjZV9hY3Rpb25zKQp7
CgltYXhfZmlsZV90ICptYXhmaWxlID0gbWF4X2VuZ2luZV9nZXRfbWF4X2ZpbGUoZW5naW5lKTsg
Cgl2b2lkICgqY2JfZnVuYykodm9pZCopID0gTlVMTDsKCXZvaWQgICpjYl9kYXRhICAgICAgICAg
PSBOVUxMOwoJbWF4X2FjdGlvbnNfdCAqYWN0aW9ucyA9IERpZ2l0UmVjb2duaXRpb25fY29udmVy
dF9pbnRlcm5hbChtYXhmaWxlLCBpbnRlcmZhY2VfYWN0aW9ucywgMSwgJmNiX2Z1bmMsICZjYl9k
YXRhKTsKCUNIRUNLX0VSUk9SU19TVChhY3Rpb25zLCBOVUxMKTsKCW1heF9ydW5fdCAqcnVuOwoJ
aWYgKGNiX2Z1bmMgPT0gTlVMTCkgewoJCXJ1biA9IG1heF9ydW5fbm9uYmxvY2soZW5naW5lLCBh
Y3Rpb25zKTsKCX0gZWxzZSB7CgkJcnVuID0gbWF4X3J1bl9ub25ibG9ja193aXRoX2NiKGVuZ2lu
ZSwgYWN0aW9ucywgY2JfZnVuYywgY2JfZGF0YSk7Cgl9CglDSEVDS19OVUxMKHJ1biwgIlVuYWJs
ZSB0byBydW4gYWN0aW9ucyIsIE5VTEwpOwoJbWF4X2FjdGlvbnNfZnJlZShhY3Rpb25zKTsKCXJl
dHVybiBydW47Cn0KCgovKioKICogXGJyaWVmIEdyb3VwIHJ1biBhZHZhbmNlZCBzdGF0aWMgZnVu
Y3Rpb24gZm9yIHRoZSBpbnRlcmZhY2UgJ2RlZmF1bHQnLgogKiAKICogXHBhcmFtIFtpbl0gZ3Jv
dXAgR3JvdXAgdG8gdXNlLgogKiBccGFyYW0gW2luLG91dF0gaW50ZXJmYWNlX2FjdGlvbnMgQWN0
aW9ucyB0byBydW4uCiAqCiAqIFJ1biB0aGUgYWN0aW9ucyBvbiB0aGUgZmlyc3QgZGV2aWNlIGF2
YWlsYWJsZSBpbiB0aGUgZ3JvdXAuCiAqLwp2b2lkIERpZ2l0UmVjb2duaXRpb25fcnVuX2dyb3Vw
KG1heF9ncm91cF90ICpncm91cCwgRGlnaXRSZWNvZ25pdGlvbl9hY3Rpb25zX3QgKmludGVyZmFj
ZV9hY3Rpb25zKQp7CgltYXhfcnVuX3QgKnJ1biA9IERpZ2l0UmVjb2duaXRpb25fcnVuX2dyb3Vw
X25vbmJsb2NrKGdyb3VwLCBpbnRlcmZhY2VfYWN0aW9ucyk7CglDSEVDS19OVUxMKHJ1biwgIlVu
YWJsZSB0byBydW4gYWN0aW9ucyIsICk7CgltYXhfd2FpdChydW4pOwp9CgoKLyoqCiAqIFxicmll
ZiBHcm91cCBydW4gYWR2YW5jZWQgc3RhdGljIG5vbi1ibG9ja2luZyBmdW5jdGlvbiBmb3IgdGhl
IGludGVyZmFjZSAnZGVmYXVsdCcuCiAqIAogKgogKiBTY2hlZHVsZSB0aGUgYWN0aW9ucyB0byBy
dW4gb24gdGhlIGZpcnN0IGRldmljZSBhdmFpbGFibGUgaW4gdGhlIGdyb3VwIGFuZCByZXR1cm4g
aW1tZWRpYXRlbHkuCiAqIFRoZSBzdGF0dXMgb2YgdGhlIHJ1biBtdXN0IGJlIGNoZWNrZWQgd2l0
aCA6Om1heF93YWl0LiAKICogTm90ZSB0aGF0IHVzZSBvZiA6Om1heF9ub3dhaXQgaXMgcHJvaGli
aXRlZCB3aXRoIG5vbi1ibG9ja2luZyBydW5uaW5nIG9uIGdyb3VwczoKICogc2VlIHRoZSA6Om1h
eF9ydW5fZ3JvdXBfbm9uYmxvY2sgZG9jdW1lbnRhdGlvbiBmb3IgbW9yZSBleHBsYW5hdGlvbi4K
ICoKICogXHBhcmFtIFtpbl0gZ3JvdXAgR3JvdXAgdG8gdXNlLgogKiBccGFyYW0gW2luXSBpbnRl
cmZhY2VfYWN0aW9ucyBBY3Rpb25zIHRvIHJ1bi4KICogXHJldHVybiBBIGhhbmRsZSBvbiB0aGUg
ZXhlY3V0aW9uIHN0YXR1cyBvZiB0aGUgYWN0aW9ucywgb3IgTlVMTCBpbiBjYXNlIG9mIGVycm9y
LgogKi8KbWF4X3J1bl90ICpEaWdpdFJlY29nbml0aW9uX3J1bl9ncm91cF9ub25ibG9jayhtYXhf
Z3JvdXBfdCAqZ3JvdXAsIERpZ2l0UmVjb2duaXRpb25fYWN0aW9uc190ICppbnRlcmZhY2VfYWN0
aW9ucykKewoJbWF4X2ZpbGVfdCAqbWF4ZmlsZSA9IG1heF9ncm91cF9nZXRfbWF4X2ZpbGUoZ3Jv
dXApOwoJbWF4X2FjdGlvbnNfdCAqYWN0aW9ucyA9IERpZ2l0UmVjb2duaXRpb25fY29udmVydF9p
bnRlcm5hbChtYXhmaWxlLCBpbnRlcmZhY2VfYWN0aW9ucywgMSwgTlVMTCwgTlVMTCk7CglpZihh
Y3Rpb25zID09IE5VTEwpIHJldHVybiBOVUxMOwoJaWYoIW1heF9vayhhY3Rpb25zLT5lcnJvcnMp
KSByZXR1cm4gTlVMTDsKCW1heF92YWxpZGF0ZShhY3Rpb25zKTsKCW1heF9ydW5fdCAqcnVuID0g
bWF4X3J1bl9ncm91cF9ub25ibG9jayhncm91cCwgYWN0aW9ucyk7CgltYXhfYWN0aW9uc19mcmVl
KGFjdGlvbnMpOwoJcmV0dXJuIHJ1bjsKfQoKCi8qKgogKiBcYnJpZWYgQXJyYXkgcnVuIGFkdmFu
Y2VkIHN0YXRpYyBmdW5jdGlvbiBmb3IgdGhlIGludGVyZmFjZSAnZGVmYXVsdCcuCiAqIAogKiBc
cGFyYW0gW2luXSBlbmdhcnJheSBUaGUgYXJyYXkgb2YgZGV2aWNlcyB0byB1c2UuCiAqIFxwYXJh
bSBbaW4sb3V0XSBpbnRlcmZhY2VfYWN0aW9ucyBUaGUgYXJyYXkgb2YgYWN0aW9ucyB0byBydW4u
CiAqCiAqIFJ1biB0aGUgYXJyYXkgb2YgYWN0aW9ucyBvbiB0aGUgYXJyYXkgb2YgZW5naW5lcy4g
IFRoZSBsZW5ndGggb2YgaW50ZXJmYWNlX2FjdGlvbnMKICogbXVzdCBtYXRjaCB0aGUgc2l6ZSBv
ZiBlbmdhcnJheS4KICovCnZvaWQgRGlnaXRSZWNvZ25pdGlvbl9ydW5fYXJyYXkobWF4X2VuZ2Fy
cmF5X3QgKmVuZ2FycmF5LCBEaWdpdFJlY29nbml0aW9uX2FjdGlvbnNfdCAqaW50ZXJmYWNlX2Fj
dGlvbnNbXSkKewoJbWF4X3J1bl90ICpydW4gPSBEaWdpdFJlY29nbml0aW9uX3J1bl9hcnJheV9u
b25ibG9jayhlbmdhcnJheSwgaW50ZXJmYWNlX2FjdGlvbnMpOwoJQ0hFQ0tfTlVMTChydW4sICJV
bmFibGUgdG8gcnVuIGFjdGlvbnMiLCApOwoJbWF4X3dhaXQocnVuKTsKfQoKCi8qKgogKiBcYnJp
